source,target,status
https://emanual.robotis.com/docs/en/all-dyd,https://docs.robotis.com/docs/dxl/model_reference/,301
https://emanual.robotis.com/docs/en/all-dyd/dyd-11,https://docs.robotis.com/docs/dxl/model_reference/dyd/dyd_11/,301
https://emanual.robotis.com/docs/en/all-dyd/dyd-14,https://docs.robotis.com/docs/dxl/model_reference/dyd/dyd_14/,301
https://emanual.robotis.com/docs/en/all-dyd/dyd-17,https://docs.robotis.com/docs/dxl/model_reference/dyd/dyd_17/,301
https://emanual.robotis.com/docs/en/dxl,https://docs.robotis.com/docs/dxl/model_reference/,301
https://emanual.robotis.com/docs/en/dxl/ax,https://docs.robotis.com/docs/dxl/model_reference/ax_series/,301
https://emanual.robotis.com/docs/en/dxl/ax/ax-12a,https://docs.robotis.com/docs/dxl/model_reference/ax_series/ax-12a/,301
https://emanual.robotis.com/docs/en/dxl/ax/ax-12w,https://docs.robotis.com/docs/dxl/model_reference/ax_series/ax-12w/,301
https://emanual.robotis.com/docs/en/dxl/ax/ax-18a,https://docs.robotis.com/docs/dxl/model_reference/ax_series/ax-18a/,301
https://emanual.robotis.com/docs/en/dxl/crc,https://docs.robotis.com/docs/dxl/protocol/crc/,301
https://emanual.robotis.com/docs/en/dxl/dx,https://docs.robotis.com/docs/dxl/model_reference/dx_series/,301
https://emanual.robotis.com/docs/en/dxl/dx/dx-113,https://docs.robotis.com/docs/dxl/model_reference/dx_series/dx-113/,301
https://emanual.robotis.com/docs/en/dxl/dx/dx-116,https://docs.robotis.com/docs/dxl/model_reference/dx_series/dx-116/,301
https://emanual.robotis.com/docs/en/dxl/dx/dx-117,https://docs.robotis.com/docs/dxl/model_reference/dx_series/dx-117/,301
https://emanual.robotis.com/docs/en/dxl/dxl-quick-start-guide,https://docs.robotis.com/docs/dxl/model_reference/,301
https://emanual.robotis.com/docs/en/dxl/dxl-quick-start-insert,https://docs.robotis.com/docs/dxl/model_reference/,301
https://emanual.robotis.com/docs/en/dxl/ex,https://docs.robotis.com/docs/dxl/model_reference/ex_series/,301
https://emanual.robotis.com/docs/en/dxl/ex/ex-106+,https://docs.robotis.com/docs/dxl/model_reference/ex_series/ex-106+/,301
https://emanual.robotis.com/docs/en/dxl/mx,https://docs.robotis.com/docs/dxl/model_reference/mx_series/,301
https://emanual.robotis.com/docs/en/dxl/mx/mx-106,https://docs.robotis.com/docs/dxl/model_reference/mx_series/mx-106/,301
https://emanual.robotis.com/docs/en/dxl/mx/mx-106-2,https://docs.robotis.com/docs/dxl/model_reference/mx_series/mx-106-2/,301
https://emanual.robotis.com/docs/en/dxl/mx/mx-12w,https://docs.robotis.com/docs/dxl/model_reference/mx_series/mx-12w/,301
https://emanual.robotis.com/docs/en/dxl/mx/mx-28,https://docs.robotis.com/docs/dxl/model_reference/mx_series/mx-28/,301
https://emanual.robotis.com/docs/en/dxl/mx/mx-28-2,https://docs.robotis.com/docs/dxl/model_reference/mx_series/mx-28-2/,301
https://emanual.robotis.com/docs/en/dxl/mx/mx-64,https://docs.robotis.com/docs/dxl/model_reference/mx_series/mx-64/,301
https://emanual.robotis.com/docs/en/dxl/mx/mx-64-2,https://docs.robotis.com/docs/dxl/model_reference/mx_series/mx-64-2/,301
https://emanual.robotis.com/docs/en/dxl/p,https://docs.robotis.com/docs/dxl/model_reference/p_series/,301
https://emanual.robotis.com/docs/en/dxl/p/ph42-020-s300-r,https://docs.robotis.com/docs/dxl/model_reference/p_series/ph42-020-s300-r/,301
https://emanual.robotis.com/docs/en/dxl/p/ph54-100-s500-r,https://docs.robotis.com/docs/dxl/model_reference/p_series/ph54-100-s500-r/,301
https://emanual.robotis.com/docs/en/dxl/p/ph54-200-s500-r,https://docs.robotis.com/docs/dxl/model_reference/p_series/ph54-200-s500-r/,301
https://emanual.robotis.com/docs/en/dxl/p/pm42-010-s260-r,https://docs.robotis.com/docs/dxl/model_reference/p_series/pm42-010-s260-r/,301
https://emanual.robotis.com/docs/en/dxl/p/pm54-040-s250-r,https://docs.robotis.com/docs/dxl/model_reference/p_series/pm54-040-s250-r/,301
https://emanual.robotis.com/docs/en/dxl/p/pm54-060-s250-r,https://docs.robotis.com/docs/dxl/model_reference/p_series/pm54-060-s250-r/,301
https://emanual.robotis.com/docs/en/dxl/pro,https://docs.robotis.com/docs/dxl/model_reference/pro_series/,301
https://emanual.robotis.com/docs/en/dxl/pro_h,https://docs.robotis.com/docs/dxl/model_reference/,301
https://emanual.robotis.com/docs/en/dxl/pro_l,https://docs.robotis.com/docs/dxl/model_reference/,301
https://emanual.robotis.com/docs/en/dxl/pro_m,https://docs.robotis.com/docs/dxl/model_reference/,301
https://emanual.robotis.com/docs/en/dxl/pro_plus,https://docs.robotis.com/docs/dxl/model_reference/p_series/,301
https://emanual.robotis.com/docs/en/dxl/pro_plus/h42p-020-s300-r,https://docs.robotis.com/docs/dxl/model_reference/p_series/ph42-020-s300-r/,301
https://emanual.robotis.com/docs/en/dxl/pro_plus/h54p-100-s500-r,https://docs.robotis.com/docs/dxl/model_reference/p_series/ph54-100-s500-r/,301
https://emanual.robotis.com/docs/en/dxl/pro_plus/h54p-200-s500-r,https://docs.robotis.com/docs/dxl/model_reference/p_series/ph54-200-s500-r/,301
https://emanual.robotis.com/docs/en/dxl/pro_plus/m42p-010-s260-r,https://docs.robotis.com/docs/dxl/model_reference/p_series/pm42-010-s260-r/,301
https://emanual.robotis.com/docs/en/dxl/pro_plus/m54p-040-s250-r,https://docs.robotis.com/docs/dxl/model_reference/p_series/pm54-040-s250-r/,301
https://emanual.robotis.com/docs/en/dxl/pro_plus/m54p-060-s250-r,https://docs.robotis.com/docs/dxl/model_reference/p_series/pm54-060-s250-r/,301
https://emanual.robotis.com/docs/en/dxl/pro/h42-20-s300-r,https://docs.robotis.com/docs/dxl/model_reference/pro_series/pro_h_series/h42-20-s300-r/,301
https://emanual.robotis.com/docs/en/dxl/pro/h42-20-s300-ra,https://docs.robotis.com/docs/dxl/model_reference/pro_series/pro_h_series/h42-20-s300-ra/,301
https://emanual.robotis.com/docs/en/dxl/pro/h54-100-s500-r,https://docs.robotis.com/docs/dxl/model_reference/pro_series/pro_h_series/h54-100-s500-r/,301
https://emanual.robotis.com/docs/en/dxl/pro/h54-100-s500-ra,https://docs.robotis.com/docs/dxl/model_reference/pro_series/pro_h_series/h54-100-s500-ra/,301
https://emanual.robotis.com/docs/en/dxl/pro/h54-200-s500-r,https://docs.robotis.com/docs/dxl/model_reference/pro_series/pro_h_series/h54-200-s500-r/,301
https://emanual.robotis.com/docs/en/dxl/pro/h54-200-s500-ra,https://docs.robotis.com/docs/dxl/model_reference/pro_series/pro_h_series/h54-200-s500-ra/,301
https://emanual.robotis.com/docs/en/dxl/pro/l42-10-s300-r,https://docs.robotis.com/docs/dxl/model_reference/pro_series/pro_l_series/l42-10-s300-r/,301
https://emanual.robotis.com/docs/en/dxl/pro/l54-30-s400-r,https://docs.robotis.com/docs/dxl/model_reference/pro_series/pro_l_series/l54-30-s400-r/,301
https://emanual.robotis.com/docs/en/dxl/pro/l54-30-s500-r,https://docs.robotis.com/docs/dxl/model_reference/pro_series/pro_l_series/l54-30-s500-r/,301
https://emanual.robotis.com/docs/en/dxl/pro/l54-50-s290-r,https://docs.robotis.com/docs/dxl/model_reference/pro_series/pro_l_series/l54-50-s290-r/,301
https://emanual.robotis.com/docs/en/dxl/pro/l54-50-s500-r,https://docs.robotis.com/docs/dxl/model_reference/pro_series/pro_l_series/l54-50-s500-r/,301
https://emanual.robotis.com/docs/en/dxl/pro/m42-10-s260-r,https://docs.robotis.com/docs/dxl/model_reference/pro_series/pro_m_series/m42-10-s260-r/,301
https://emanual.robotis.com/docs/en/dxl/pro/m42-10-s260-ra,https://docs.robotis.com/docs/dxl/model_reference/pro_series/pro_m_series/m42-10-s260-ra/,301
https://emanual.robotis.com/docs/en/dxl/pro/m54-40-s250-r,https://docs.robotis.com/docs/dxl/model_reference/pro_series/pro_m_series/m54-40-s250-r/,301
https://emanual.robotis.com/docs/en/dxl/pro/m54-40-s250-ra,https://docs.robotis.com/docs/dxl/model_reference/pro_series/pro_m_series/m54-40-s250-ra/,301
https://emanual.robotis.com/docs/en/dxl/pro/m54-60-s250-r,https://docs.robotis.com/docs/dxl/model_reference/pro_series/pro_m_series/m54-60-s250-r/,301
https://emanual.robotis.com/docs/en/dxl/pro/m54-60-s250-ra,https://docs.robotis.com/docs/dxl/model_reference/pro_series/pro_m_series/m54-60-s250-ra/,301
https://emanual.robotis.com/docs/en/dxl/protocol1,https://docs.robotis.com/docs/dxl/protocol/protocol1/,301
https://emanual.robotis.com/docs/en/dxl/protocol2,https://docs.robotis.com/docs/dxl/protocol/protocol2/,301
https://emanual.robotis.com/docs/en/dxl/rx,https://docs.robotis.com/docs/dxl/model_reference/rx_series/,301
https://emanual.robotis.com/docs/en/dxl/rx/rx-10,https://docs.robotis.com/docs/dxl/model_reference/rx_series/rx-10/,301
https://emanual.robotis.com/docs/en/dxl/rx/rx-24f,https://docs.robotis.com/docs/dxl/model_reference/rx_series/rx-24f/,301
https://emanual.robotis.com/docs/en/dxl/rx/rx-28,https://docs.robotis.com/docs/dxl/model_reference/rx_series/rx-28/,301
https://emanual.robotis.com/docs/en/dxl/rx/rx-64,https://docs.robotis.com/docs/dxl/model_reference/rx_series/rx-64/,301
https://emanual.robotis.com/docs/en/dxl/x,https://docs.robotis.com/docs/dxl/model_reference/x_series/,301
https://emanual.robotis.com/docs/en/dxl/x_c,https://docs.robotis.com/docs/dxl/model_reference/,301
