/docs/en/dxl/pro_plus/	/docs/en/dxl/p/
/docs/kr/dxl/pro_plus/	/docs/kr/dxl/p/
/en/dynamixel_sdk	/docs/en/software/dynamixel/dynamixel_sdk/overview/
/kr/dynamixel_sdk	/docs/kr/software/dynamixel/dynamixel_sdk/overview/
/en/dynamixel_wizard2	/docs/en/software/dynamixel/dynamixel_wizard2/
/kr/dynamixel_wizard2	/docs/kr/software/dynamixel/dynamixel_wizard2/
/docs/en/dxl/pro_plus/h42p-020-s300-r/	/docs/en/dxl/p/ph42-020-s300-r/
/docs/kr/dxl/pro_plus/h42p-020-s300-r/	/docs/kr/dxl/p/ph42-020-s300-r/
/docs/en/dxl/pro_plus/h54p-100-s500-r/	/docs/en/dxl/p/ph54-100-s500-r/
/docs/kr/dxl/pro_plus/h54p-100-s500-r/	/docs/kr/dxl/p/ph54-100-s500-r/
/docs/en/dxl/pro_plus/h54p-200-s500-r/	/docs/en/dxl/p/ph54-200-s500-r/
/docs/kr/dxl/pro_plus/h54p-200-s500-r/	/docs/kr/dxl/p/ph54-200-s500-r/
/docs/en/platform/turtlebot3/appendix_ld08/	/docs/en/platform/turtlebot3/appendix_lds_02/
/docs/en/dxl/pro_plus/m42p-010-s260-r/	/docs/en/dxl/p/pm42-010-s260-r/
/docs/kr/dxl/pro_plus/m42p-010-s260-r/	/docs/kr/dxl/p/pm42-010-s260-r/
/docs/en/dxl/pro_plus/m54p-040-s250-r/	/docs/en/dxl/p/pm54-040-s250-r/
/docs/kr/dxl/pro_plus/m54p-040-s250-r/	/docs/kr/dxl/p/pm54-040-s250-r/
/docs/en/dxl/pro_plus/m54p-060-s250-r/	/docs/en/dxl/p/pm54-060-s250-r/
/docs/kr/dxl/pro_plus/m54p-060-s250-r/	/docs/kr/dxl/p/pm54-060-s250-r/
/docs/en/platform/openmanipulator/	/docs/en/platform/openmanipulator_x/overview/
/docs/en/platform/openmanipulator_x/getting_started/#getting-started	/docs/en/platform/openmanipulator_x/quick_start_guide/#quick-start-guide
/openmanipulator/	/docs/en/platform/ai_manipulator_main
/docs/en/platform/openmanipulator_pro/overview/	/docs/en/platform/openmanipulator_p/overview/
/en/arduino_ide	/docs/en/software/arduino_ide/
/kr/arduino_ide	/docs/kr/software/arduino_ide/
